origin,destination,total_count,frequency,num_unique_paths,unique_paths
0,206,2,0.0002033760423022168,2,"['0_330_338_154_174_364_178_180_337_182_187_189_191_396_204_206', '0_330_338_154_174_364_178_179_208_236_238_392_393_396_204_206']"
1,40,11,0.0011185682326621924,2,"['1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40', '1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_36_373_285_366_301_40']"
1,77,5,0.000508440105755542,2,"['1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_77', '1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_322_324_341_342_71_345_282_77']"
1,141,7,0.0007118161480577588,2,"['1_338_154_174_364_178_180_337_182_186_347_403_242_356_362_193_185_177_404_195_141', '1_338_154_174_364_178_180_337_181_183_185_177_404_195_141']"
1,237,3,0.0003050640634533252,2,"['1_338_154_174_364_178_180_337_182_187_189_190_397_350_237', '1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350_237']"
11,90,4,0.0004067520846044336,2,"['11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
22,90,5,0.000508440105755542,2,"['22_213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '22_213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
23,90,18,0.0018303843807199512,4,"['23_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '23_25_252_245_37_54_358_341_342_71_344_270_273_386_262_265_334_95_275_216_90', '23_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '23_25_252_245_37_54_358_341_342_71_344_270_272_223_103_226_228_334_95_275_216_90']"
23,308,4,0.0004067520846044336,4,"['23_25_252_245_37_54_358_341_342_71_344_270_272_223_103_226_228_333_308', '23_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_333_308', '23_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_333_308', '23_25_252_245_37_54_358_341_342_71_344_270_273_386_262_265_333_308']"
29,236,3,0.0003050640634533252,2,"['29_328_240_244_151_85_292_293_294_296_203_190_397_350_236', '29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_349_290_364_178_179_208_236']"
35,170,13,0.0013219442749644091,2,"['35_151_84_299_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170', '35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170']"
37,90,6,0.0006101281269066504,2,"['37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '37_54_358_341_342_71_344_270_273_386_262_265_334_95_275_216_90']"
41,231,3,0.0003050640634533252,2,"['41_43_45_46_321_26_29_328_240_245_37_54_358_341_342_71_345_282_78_231', '41_43_45_46_321_26_28_367_286_312_50_51_54_358_341_342_71_345_282_78_231']"
43,148,4,0.0004067520846044336,2,"['43_45_46_321_26_29_328_240_244_152_250_242_356_362_193_185_177_404_194_173_142_144_146_148', '43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_142_144_146_148']"
43,185,2,0.0002033760423022168,2,"['43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_351_337_181_183_185', '43_45_46_321_26_29_328_240_244_152_250_242_356_362_193_185']"
43,231,3,0.0003050640634533252,2,"['43_45_46_321_26_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231', '43_45_46_321_26_29_328_240_245_37_54_358_341_342_71_345_282_78_231']"
46,395,4,0.0004067520846044336,2,"['46_321_26_29_328_240_244_151_85_292_293_294_296_203_191_395', '46_321_26_29_328_240_244_151_84_299_293_294_296_203_191_395']"
48,90,40,0.004067520846044336,4,"['48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '48_316_317_324_341_342_71_344_270_272_223_103_226_228_334_95_275_216_90', '48_316_317_324_341_342_71_344_270_273_386_262_265_334_95_275_216_90']"
48,308,6,0.0006101281269066504,2,"['48_316_317_324_340_32_310_387_339_273_386_262_265_333_308', '48_316_317_324_340_32_310_387_339_272_223_103_226_228_333_308']"
54,90,9,0.0009151921903599756,4,"['54_358_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '54_358_340_32_310_387_339_273_386_263_336_265_334_95_275_216_90', '54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '54_358_341_342_71_344_270_273_386_262_265_334_95_275_216_90']"
56,169,3,0.0003050640634533252,2,"['56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169', '56_35_151_84_299_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169']"
56,170,13,0.0013219442749644091,2,"['56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170', '56_35_151_84_299_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170']"
61,90,18,0.0018303843807199512,3,"['61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_264_228_334_95_275_216_90']"
63,90,2,0.0002033760423022168,2,"['63_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265_334_95_275_216_90', '63_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
64,397,2,0.0002033760423022168,2,"['64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397', '64_46_321_26_29_328_240_244_151_84_299_293_294_296_203_190_397']"
76,170,10,0.001016880211511084,2,"['76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170', '76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_194_173_143_167_407_157_159_170']"
76,237,7,0.0007118161480577588,2,"['76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237', '76_271_388_311_31_267_56_35_152_250_242_356_362_192_346_187_189_190_397_350_237']"
80,90,2,0.0002033760423022168,2,"['80_82_34_37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '80_82_34_37_54_358_341_342_71_344_270_273_386_262_265_334_95_275_216_90']"
82,40,2,0.0002033760423022168,2,"['82_35_152_250_243_212_25_252_245_37_54_357_323_318_38_40', '82_35_152_250_243_212_25_252_245_36_373_285_366_301_40']"
82,170,2,0.0002033760423022168,2,"['82_35_152_250_242_356_362_193_185_177_404_194_173_143_167_407_157_159_170', '82_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170']"
114,90,4,0.0004067520846044336,2,"['114_372_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '114_372_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
124,90,313,0.03182835062029693,6,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_227_97_383_275_216_90', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265_334_95_275_216_90', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_263_336_265_334_95_275_216_90', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_272_223_103_226_228_334_95_275_216_90']"
124,95,23,0.0023388244864754933,4,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265_334_95', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_272_223_103_226_228_334_95']"
124,163,2,0.0002033760423022168,2,"['124_11_125_127_61_325_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_142_144_147_163', '124_11_125_127_61_325_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_166_163']"
124,216,7,0.0007118161480577588,2,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216']"
124,227,2,0.0002033760423022168,2,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_227', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_264_227']"
124,265,23,0.0023388244864754933,2,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265']"
124,272,183,0.018608907870652835,3,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_272', '124_11_125_127_61_325_29_328_240_245_37_54_358_340_32_310_387_339_272']"
124,308,60,0.006101281269066504,4,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_333_308', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_333_308', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_263_336_265_333_308', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265_333_308']"
124,334,11,0.0011185682326621924,3,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265_334', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334']"
124,386,20,0.002033760423022168,3,"['124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386', '124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386', '124_11_125_127_61_325_28_367_286_312_50_51_53_56_34_37_54_358_340_32_310_387_339_273_386']"
125,90,29,0.0029489526133821436,3,"['125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_272_223_103_226_228_334_95_275_216_90']"
125,308,7,0.0007118161480577588,3,"['125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_333_308', '125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_333_308', '125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_263_336_265_333_308']"
127,90,13,0.0013219442749644091,2,"['127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90']"
127,308,2,0.0002033760423022168,2,"['127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_333_308', '127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_333_308']"
133,40,3,0.0003050640634533252,2,"['133_135_390_400_405_171_243_212_25_252_245_36_373_285_366_301_40', '133_135_390_400_405_171_243_212_25_252_245_37_54_357_323_318_38_40']"
133,170,3,0.0003050640634533252,2,"['133_135_390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170', '133_135_390_400_405_172_356_362_192_346_187_189_190_397_350_237_305_348_143_167_407_157_159_170']"
135,90,3,0.0003050640634533252,2,"['135_390_400_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '135_390_400_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
135,170,17,0.0017286963595688429,2,"['135_390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170', '135_390_400_405_171_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170']"
138,40,25,0.00254220052877771,3,"['138_405_171_243_212_25_252_245_37_54_357_323_318_38_40', '138_405_171_243_212_25_252_245_37_54_357_323_319_314_49_313_301_40', '138_405_171_243_212_25_252_245_36_373_284_286_312_48_316_318_38_40']"
138,90,10,0.001016880211511084,3,"['138_405_171_243_212_25_252_245_37_54_358_341_342_71_344_270_272_223_103_226_228_334_95_275_216_90', '138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '138_405_171_243_212_25_252_245_37_54_358_341_342_71_344_270_273_386_262_265_334_95_275_216_90']"
138,170,11,0.0011185682326621924,2,"['138_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170', '138_405_172_356_362_192_346_187_189_190_397_350_237_305_348_143_167_407_157_159_170']"
138,272,8,0.0008135041692088672,2,"['138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272', '138_405_171_243_212_25_252_245_37_54_358_341_342_71_344_270_272']"
138,308,4,0.0004067520846044336,2,"['138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_333_308', '138_405_171_243_212_25_252_245_37_54_358_341_342_71_344_270_272_223_103_226_228_333_308']"
140,420,3,0.0003050640634533252,2,"['140_194_174_364_178_180_337_182_187_189_191_396_205_257_420', '140_194_174_364_178_179_208_236_238_392_393_396_205_257_420']"
149,9,31,0.0031523286556843604,2,"['149_349_290_364_178_180_337_182_186_347_403_243_211_136_9', '149_349_289_291_178_180_337_182_186_347_403_243_211_136_9']"
151,170,115,0.011694122432377467,2,"['151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170', '151_84_299_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170']"
154,170,2,0.0002033760423022168,2,"['154_174_364_178_180_337_182_187_189_190_397_350_237_305_348_143_167_407_157_159_170', '154_174_364_178_179_208_237_305_348_143_167_407_157_159_170']"
154,308,4,0.0004067520846044336,3,"['154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_333_308', '154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_344_270_272_223_103_226_228_333_308', '154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_344_270_273_386_262_265_333_308']"
171,308,5,0.000508440105755542,3,"['171_243_212_25_252_245_37_54_358_341_342_71_344_270_273_386_262_265_333_308', '171_243_212_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_333_308', '171_243_212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_333_308']"
175,170,2,0.0002033760423022168,2,"['175_178_180_337_182_187_189_190_397_350_237_305_348_143_167_407_157_159_170', '175_178_180_337_181_183_185_177_404_194_173_143_167_407_157_159_170']"
175,272,2,0.0002033760423022168,2,"['175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_344_270_272', '175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272']"
178,31,5,0.000508440105755542,3,"['178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_309_311_31', '178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_322_324_340_32_309_311_31', '178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_344_271_388_311_31']"
178,40,58,0.005897905226764287,2,"['178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40', '178_180_337_182_186_347_403_243_212_25_252_245_36_373_285_366_301_40']"
178,90,2,0.0002033760423022168,2,"['178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_344_270_273_386_262_265_334_95_275_216_90']"
178,272,12,0.0012202562538133007,2,"['178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_344_270_272', '178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272']"
178,310,4,0.0004067520846044336,2,"['178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310', '178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_322_324_340_32_310']"
180,40,7,0.0007118161480577588,2,"['180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40', '180_337_182_186_347_403_243_212_25_252_245_36_373_285_366_301_40']"
180,169,3,0.0003050640634533252,2,"['180_337_182_187_189_190_397_350_237_305_348_143_167_407_157_159_169', '180_337_181_183_185_177_404_194_173_143_167_407_157_159_169']"
180,170,7,0.0007118161480577588,3,"['180_337_181_183_185_177_404_194_173_143_167_407_157_159_170', '180_337_182_187_189_190_397_350_237_305_348_143_167_407_157_159_170', '180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170']"
182,40,7,0.0007118161480577588,2,"['182_186_347_403_243_212_25_252_245_36_373_285_366_301_40', '182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40']"
212,308,2,0.0002033760423022168,2,"['212_25_252_245_37_54_358_340_32_310_387_339_272_223_103_226_228_333_308', '212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_333_308']"
213,90,5,0.000508440105755542,2,"['213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
213,272,2,0.0002033760423022168,2,"['213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272', '213_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_272']"
214,90,4,0.0004067520846044336,2,"['214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90', '214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334_95_275_216_90']"
214,308,2,0.0002033760423022168,2,"['214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_333_308', '214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_263_336_265_333_308']"
214,334,2,0.0002033760423022168,2,"['214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334', '214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272_223_103_226_228_334']"
231,3,4,0.0004067520846044336,3,"['231_230_408_419_76_271_388_311_31_268_357_323_319_315_52_374_239_329_62_3', '231_230_408_419_76_271_388_311_31_267_56_34_37_54_357_323_319_315_52_374_239_329_62_3', '231_230_408_419_76_271_388_311_31_267_56_35_152_249_251_130_3']"
231,12,54,0.005491153142159854,2,"['231_230_408_419_76_271_388_311_31_268_357_323_319_314_49_313_300_27_65_326_60_128_126_12', '231_230_408_419_76_271_388_311_31_267_56_35_152_249_251_130_4_214_12']"
231,40,30,0.003050640634533252,6,"['231_230_408_419_76_271_388_311_31_268_357_323_318_38_40', '231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_245_37_54_357_323_318_38_40', '231_230_408_419_76_271_388_311_31_268_357_323_319_314_49_313_301_40', '231_230_408_419_76_271_388_311_31_267_56_34_36_373_285_366_301_40', '231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_245_36_373_285_366_301_40', '231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40']"
231,77,4,0.0004067520846044336,3,"['231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_245_37_54_358_341_342_71_345_282_77', '231_230_408_419_76_271_388_311_30_33_342_71_345_282_77', '231_230_408_419_76_271_388_311_31_268_358_341_342_71_345_282_77']"
231,78,16,0.0016270083384177345,5,"['231_230_408_419_76_271_388_311_30_33_342_71_345_282_78', '231_230_408_419_76_271_388_311_31_268_358_341_342_71_345_282_78', '231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_245_37_54_358_341_342_71_345_282_78', '231_230_408_419_76_271_388_311_31_267_56_35_152_249_252_245_37_54_358_341_342_71_345_282_78', '231_230_408_419_76_271_388_311_31_267_56_34_37_54_358_341_342_71_345_282_78']"
231,90,2,0.0002033760423022168,2,"['231_230_408_419_76_271_388_311_30_32_310_387_339_272_223_103_226_228_334_95_275_216_90', '231_230_408_419_76_271_388_311_31_267_56_34_37_54_358_340_32_310_387_339_273_386_262_265_334_95_275_216_90']"
231,129,10,0.001016880211511084,2,"['231_230_408_419_76_271_388_311_31_268_357_323_319_315_52_374_241_129', '231_230_408_419_76_271_388_311_31_267_56_34_36_374_241_129']"
231,130,2,0.0002033760423022168,2,"['231_230_408_419_76_271_388_311_31_267_56_34_36_373_284_286_312_50_52_374_241_130', '231_230_408_419_76_271_388_311_31_267_56_35_152_249_251_130']"
231,158,6,0.0006101281269066504,2,"['231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_158', '231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_194_173_143_167_407_157_158']"
231,169,27,0.002745576571079927,2,"['231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169', '231_230_408_419_76_271_388_311_31_267_56_35_152_249_252_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169']"
